0: camera_create
1: camera_create_view
2: camera_destroy
3: camera_apply
4: camera_copy_transforms
5: camera_get_active
6: camera_get_default
7: camera_set_default
8: camera_set_view_mat
9: camera_set_proj_mat
10: camera_set_update_script
11: camera_set_begin_script
12: camera_set_end_script
13: camera_set_view_pos
14: camera_set_view_size
15: camera_set_view_speed
16: camera_set_view_border
17: camera_set_view_angle
18: camera_set_view_target
19: camera_get_view_mat
20: camera_get_proj_mat
21: camera_get_update_script
22: camera_get_begin_script
23: camera_get_end_script
24: camera_get_view_x
25: camera_get_view_y
26: camera_get_view_width
27: camera_get_view_height
28: camera_get_view_speed_x
29: camera_get_view_speed_y
30: camera_get_view_border_x
31: camera_get_view_border_y
32: camera_get_view_angle
33: camera_get_view_target
34: view_get_camera
35: view_get_visible
36: view_get_xport
37: view_get_yport
38: view_get_wport
39: view_get_hport
40: view_get_surface_id
41: view_set_camera
42: view_set_visible
43: view_set_xport
44: view_set_yport
45: view_set_wport
46: view_set_hport
47: view_set_surface_id
48: move_random
49: place_free
50: place_empty
51: place_meeting
52: place_snapped
53: move_snap
54: move_towards_point
55: move_contact_solid
56: move_contact_all
57: move_outside_solid
58: move_outside_all
59: move_and_collide
60: move_bounce_solid
61: move_bounce_all
62: move_wrap
63: motion_set
64: motion_add
65: distance_to_point
66: distance_to_object
67: path_start
68: path_end
69: mp_linear_step
70: mp_linear_path
71: mp_linear_step_object
72: mp_linear_path_object
73: mp_potential_settings
74: mp_potential_step
75: mp_potential_path
76: mp_potential_step_object
77: mp_potential_path_object
78: mp_grid_create
79: mp_grid_destroy
80: mp_grid_clear_all
81: mp_grid_clear_cell
82: mp_grid_clear_rectangle
83: mp_grid_add_cell
84: mp_grid_get_cell
85: mp_grid_add_rectangle
86: mp_grid_add_instances
87: mp_grid_path
88: mp_grid_draw
89: mp_grid_to_ds_grid
90: collision_point
91: collision_point_list
92: collision_rectangle
93: collision_rectangle_list
94: collision_circle
95: collision_circle_list
96: collision_ellipse
97: collision_ellipse_list
98: collision_line
99: collision_line_list
100: instance_find
101: instance_exists
102: instance_number
103: instance_position
104: instance_position_list
105: instance_nearest
106: instance_furthest
107: instance_place
108: instance_place_list
109: instance_create_depth
110: instance_create_layer
111: instance_copy
112: instance_change
113: instance_destroy
114: position_empty
115: position_meeting
116: position_destroy
117: position_change
118: instance_id_get
119: instance_deactivate_all
120: instance_deactivate_object
121: instance_deactivate_region
122: instance_activate_all
123: instance_activate_object
124: instance_activate_region
125: room_goto
126: room_goto_previous
127: room_goto_next
128: room_previous
129: room_next
130: room_restart
131: game_end
132: game_restart
133: game_load
134: game_save
135: game_save_buffer
136: game_load_buffer
137: game_change
138: sleep
139: scheduler_resolution_set
140: scheduler_resolution_get
141: point_in_rectangle
142: point_in_triangle
143: point_in_circle
144: rectangle_in_rectangle
145: rectangle_in_triangle
146: rectangle_in_circle
147: is_bool
148: is_real
149: is_numeric
150: is_string
151: is_array
152: is_undefined
153: is_int32
154: is_int64
155: is_ptr
156: is_struct
157: is_callable
158: is_handle
159: yyAsm
160: method
161: method_get_index
162: method_get_self
163: method_call
164: is_method
165: is_nan
166: is_infinity
167: typeof
168: instanceof
169: is_instanceof
170: array_length
171: array_length_1d
172: array_length_2d
173: array_height_2d
174: array_get
175: array_set
176: array_set_pre
177: array_set_post
178: array_get_2D
179: array_set_2D
180: array_set_2D_pre
181: array_set_2D_post
182: array_equals
183: array_create
184: array_copy
185: array_resize
186: array_push
187: array_pop
188: array_shift
189: array_insert
190: array_delete
191: array_sort
192: array_shuffle
193: array_shuffle_ext
194: array_first
195: array_last
196: array_create_ext
197: array_find_index
198: array_get_index
199: array_contains
200: array_contains_ext
201: array_any
202: array_all
203: array_foreach
204: array_reduce
205: array_filter
206: array_filter_ext
207: array_map
208: array_map_ext
209: array_copy_while
210: array_unique
211: array_unique_ext
212: array_reverse
213: array_reverse_ext
214: array_concat
215: array_union
216: array_intersection
217: @@array_set_owner@@
218: random
219: random_range
220: irandom
221: irandom_range
222: random_set_seed
223: random_get_seed
224: randomize
225: randomise
226: abs
227: round
228: floor
229: ceil
230: sign
231: frac
232: sqrt
233: sqr
234: exp
235: ln
236: log2
237: log10
238: sin
239: cos
240: tan
241: arcsin
242: arccos
243: arctan
244: arctan2
245: dsin
246: dcos
247: dtan
248: darcsin
249: darccos
250: darctan
251: darctan2
252: degtorad
253: radtodeg
254: power
255: logn
256: min
257: max
258: mean
259: median
260: choose
261: clamp
262: lerp
263: real
264: bool
265: string
266: int64
267: ptr
268: string_format
269: chr
270: ansi_char
271: ord
272: string_length
273: string_pos
274: string_pos_ext
275: string_last_pos
276: string_last_pos_ext
277: string_copy
278: string_char_at
279: string_ord_at
280: string_byte_length
281: string_byte_at
282: string_set_byte_at
283: string_delete
284: string_insert
285: string_lower
286: string_upper
287: string_repeat
288: string_letters
289: string_digits
290: string_lettersdigits
291: string_replace
292: string_replace_all
293: string_count
294: string_hash_to_newline
295: string_ext
296: string_trim_start
297: string_trim_end
298: string_trim
299: string_starts_with
300: string_ends_with
301: string_split
302: string_split_ext
303: string_join
304: string_join_ext
305: string_concat
306: string_concat_ext
307: string_foreach
308: point_distance
309: point_direction
310: lengthdir_x
311: lengthdir_y
312: point_distance_3d
313: dot_product
314: dot_product_normalised
315: dot_product_normalized
316: dot_product_3d
317: dot_product_3d_normalised
318: dot_product_3d_normalized
319: math_set_epsilon
320: math_get_epsilon
321: angle_difference
322: weak_ref_create
323: weak_ref_alive
324: weak_ref_any_alive
325: display_get_width
326: display_get_height
327: display_get_frequency
328: display_get_orientation
329: display_reset
330: display_mouse_get_x
331: display_mouse_get_y
332: display_mouse_set
333: draw_enable_drawevent
334: display_set_windows_alternate_sync
335: display_set_ui_visibility
336: display_set_timing_method
337: display_get_timing_method
338: display_set_sleep_margin
339: display_get_sleep_margin
340: window_set_visible
341: window_get_visible
342: window_set_fullscreen
343: window_get_fullscreen
344: window_set_showicons
345: window_get_showicons
346: window_set_stayontop
347: window_get_stayontop
348: window_set_sizeable
349: window_get_sizeable
350: window_set_showborder
351: window_get_showborder
352: window_set_caption
353: window_get_caption
354: window_set_cursor
355: window_get_cursor
356: window_set_color
357: window_set_colour
358: window_get_color
359: window_get_colour
360: window_set_min_width
361: window_set_max_width
362: window_set_min_height
363: window_set_max_height
364: window_set_position
365: window_set_size
366: window_set_rectangle
367: window_center
368: window_default
369: window_get_x
370: window_get_y
371: window_get_width
372: window_get_height
373: window_get_visible_rects
374: window_mouse_get_x
375: window_mouse_get_y
376: window_mouse_set
377: window_mouse_set_locked
378: window_mouse_get_locked
379: window_mouse_get_delta_x
380: window_mouse_get_delta_y
381: window_view_mouse_get_x
382: window_view_mouse_get_y
383: window_view_mouse_set
384: window_views_mouse_get_x
385: window_views_mouse_get_y
386: window_views_mouse_set
387: screen_save
388: screen_save_part
389: draw_getpixel
390: draw_getpixel_ext
391: draw_set_color
392: draw_set_colour
393: draw_set_alpha
394: draw_get_color
395: draw_get_colour
396: draw_get_alpha
397: make_color_rgb
398: make_colour_rgb
399: make_color_hsv
400: make_colour_hsv
401: color_get_red
402: colour_get_red
403: color_get_green
404: colour_get_green
405: color_get_blue
406: colour_get_blue
407: color_get_hue
408: colour_get_hue
409: color_get_saturation
410: colour_get_saturation
411: color_get_value
412: colour_get_value
413: merge_color
414: merge_colour
415: draw_clear
416: draw_clear_alpha
417: draw_point
418: draw_line
419: draw_line_width
420: draw_rectangle
421: draw_roundrect
422: draw_roundrect_ext
423: draw_triangle
424: draw_circle
425: draw_ellipse
426: draw_arrow
427: draw_button
428: draw_healthbar
429: draw_path
430: draw_point_color
431: draw_point_colour
432: draw_line_color
433: draw_line_colour
434: draw_line_width_color
435: draw_line_width_colour
436: draw_rectangle_color
437: draw_rectangle_colour
438: draw_roundrect_color
439: draw_roundrect_colour
440: draw_roundrect_color_ext
441: draw_roundrect_colour_ext
442: draw_triangle_color
443: draw_triangle_colour
444: draw_circle_color
445: draw_circle_colour
446: draw_ellipse_color
447: draw_ellipse_colour
448: draw_get_circle_precision
449: draw_set_circle_precision
450: draw_primitive_begin
451: draw_primitive_begin_texture
452: draw_primitive_end
453: draw_vertex
454: draw_vertex_color
455: draw_vertex_colour
456: draw_vertex_texture
457: draw_vertex_texture_color
458: draw_vertex_texture_colour
459: sprite_get_uvs
460: font_get_uvs
461: font_get_info
462: font_cache_glyph
463: sprite_get_texture
464: sprite_get_info
465: font_get_texture
466: font_enable_sdf
467: font_get_sdf_enabled
468: font_sdf_spread
469: font_get_sdf_spread
470: font_enable_effects
471: texture_get_width
472: texture_get_height
473: texture_preload
474: texture_set_priority
475: texture_global_scale
476: texture_get_uvs
477: draw_get_font
478: draw_set_font
479: draw_get_halign
480: draw_set_halign
481: draw_get_valign
482: draw_set_valign
483: string_width
484: string_height
485: string_width_ext
486: string_height_ext
487: draw_text
488: draw_text_ext
489: draw_text_transformed
490: draw_text_ext_transformed
491: draw_text_color
492: draw_text_colour
493: draw_text_transformed_color
494: draw_text_transformed_colour
495: draw_text_ext_color
496: draw_text_ext_colour
497: draw_text_ext_transformed_color
498: draw_text_ext_transformed_colour
499: draw_self
500: draw_sprite
501: draw_sprite_ext
502: draw_sprite_pos
503: draw_sprite_stretched
504: draw_sprite_stretched_ext
505: draw_sprite_part
506: draw_sprite_part_ext
507: draw_sprite_general
508: draw_sprite_tiled
509: draw_sprite_tiled_ext
510: shader_enable_corner_id
511: surface_create
512: surface_create_ext
513: surface_format_is_supported
514: surface_get_format
515: surface_resize
516: surface_free
517: surface_exists
518: surface_get_width
519: surface_get_height
520: surface_get_texture
521: surface_get_target
522: surface_set_target
523: surface_get_target_ext
524: surface_set_target_ext
525: surface_reset_target
526: surface_depth_disable
527: surface_get_depth_disable
528: draw_surface
529: draw_surface_ext
530: draw_surface_stretched
531: draw_surface_stretched_ext
532: draw_surface_part
533: draw_surface_part_ext
534: draw_surface_general
535: draw_surface_tiled
536: draw_surface_tiled_ext
537: surface_save
538: surface_save_part
539: surface_getpixel
540: surface_getpixel_ext
541: surface_copy
542: surface_copy_part
543: skeleton_animation_set
544: skeleton_animation_get
545: skeleton_animation_mix
546: skeleton_animation_set_ext
547: skeleton_animation_get_ext
548: skeleton_animation_get_duration
549: skeleton_animation_get_frames
550: skeleton_animation_clear
